last_name,first_name,father_name,little_name,nan,none,no
Πικραμμένος,Παναγιώτης,Όθωνος,,,,
Γεραπετρίτης,Γεώργιος ,Βασιλείου,,,,
Θεοδωρικάκος,Παναγιώτης,Δημητρίου,(Τάκης),,,
Ταραντίλης,Χρήστος,Δημητρίου,,,,
Σκυλακάκης,Θεόδωρος,Στεφάνου,,,,
Βασιλικός,Βασίλειος,Νικολάου,(Βασίλης),,,
Αχτσιόγλου,Ευτυχία,Θεμιστοκλή,,,,
Σκουρλέτης,Παναγιώτης ,Βασιλείου,(Πάνος),,,
Φλαμπουράρης,Αλεξάνδρου,Γερασίμου,,,,
Καμίνης,Γεώργιος,Βασιλείου,,,,
Παπαρήγα,Αλεξάνδρα,Νικολάου,,,,
Βιλιάρδος,Βασίλειος,Διονυσίου,,,,
Κεφαλογιάννη,Όλγα,Ιωάννη,,,,
Κικίλιας,Βασίλειος,Παναγιώτη,,,,
Πλεύρης,Αθανάσιος,Κωνσταντίνου,,,,
Κακλαμάνης,Νικήτας,Μιχαήλ,,,,
Συρίγος,Ευάγγελος,Ματθαίου,(Άγγελος),,,
Πιπιλή,Φωτείνη,Ανδρέα,,,,
Βούτσης,Νικόλαος,Γεωργίου,,,,
Τζανακόπουλος,Δημήτριος,Μόσχου,,,,
Φίλης,Νικόλαος,Αριστοτέλη,,,,
Βερναρδάκης,Χριστόφορος,Δημοσθένη,,,,
Αδαμοπούλου,Αγγελική,Αθανασίου,,,,
Σκανδαλίδης,Κωνσταντίνος,Γεωργίου,,,,
Κανέλλη,Γαρυφαλλιά,Χρήστου,(Λιάνα),,,
Μπογδάνος,Κωνσταντίνος,Σπυρίδωνος,,,,
Χατζηδάκης,Κωνσταντίνος,Ιωάννη,(Κωστής),,,
Γεωργιάδης,Άδωνις- Σπυρίδων,Αθανασίου,,,,
Κεραμέως,Νίκη,Κωνσταντίνου,,,,
Κουμουτσάκος,Γεώργιος,Σπυρίδωνος,,,,
Ρουσόπουλος,Θεόδωρος,Βασιλείου,,,,
Καιρίδης,Δημήτριος,Κωνσταντίνου,,,,
Ράπτη,Ζωή,Γεωργίου,,,,
Τσακαλώτος,Ευκλείδης,Στεφάνου,,,,
Ζαχαριάδης,Κωνσταντίνος,Εμμανουήλ,,,,
Ξενογιαννακοπούλου,Μαρία-Ελίζα,Διονυσίου,(Μαριλίζα),,,
Κατρούγκαλος,Γεώργιος,Στέλιου-Παναγιώτη,,,,
Λοβέρδος,Ανδρέας,Νικολάου,,,,
Παφίλης,Αθανάσιος,Σπυρίδωνος,,,,
Αλεξοπούλου,Αναστασία-Αικατερίνη,Κωνσταντίνου,,,,
Γρηγοριάδης,Κλέων,Γεωργίου,,,,
Μητσοτάκης,Κυριάκος,Κωνσταντίνου,,,,
Βαρβιτσιώτης,Μιλτιάδης,Ιωάννου,,,,
Λοβέρδος,Ιωάννης-Μιχαήλ,Πέτρου,(Γιάννης),,,
Κουρουμπλής,Παναγιωτης,Ελευθερίου,,,,
Δραγασάκης,Ιωάννης,Ανδρέα,,,,
Βίτσας,Δημήτριος,Αθανασίου,,,,
Καφαντάρη,Χαρούλα,Φωτίου,(Χαρά),,,
Γιαννακοπούλου,Κωνσταντίνα,Ιωάννη,(Νάντια),,,
Κουτσούμπας,Δημήτριος,Αποστόλου,,,,
Αθανασίου,Μαρίου,Ευαγγέλου,,,,
Αρσένης,Κρίτων-Ηλίας,Δημοκράτη,,,,
Δένδιας,Νικόλαος-Γεώργιος,Σπυρίδωνις,,,,
Κυρανάκης,Κωνσταντίνος,Παναγιώτη-Ιωάννη,,,,
Χατζηδάκης,Διονύσιος,Διονυσίου,,,,
Θεοχάρης,Θεοχάρης,Αθανασίου,(Χάρης),,,
Καραμανλή,Άννα,Αρκαδίου,,,,
Βούλτεψη,Σοφία,Ιωάννη,,,,
Παπαδημητρίου,Χαράλαμπος,Αθανασίου,(Μπάμπης),,,
Καλλιάνος,Ιωάννης,Δημητρίου,,,,
Σπανάκης,Βασίλειος-Πέτρος,Νικολάου,,,,
Παππάς,Νικόλαος,Στυλιανού,,,,
Φωτίου,Θεανώ,Βασιλείου,,,,
Μουζάλας,Ιωάννης ,Ευστρατίου,,,,
Μπαλάφας,Ιωάννης,Περικλή,,,,
Χρηστίδου,Ράλλια ,Δημητρίου,,,,
Αντωνίου,Αντωνία,Νικολάου,(Τόνια),,,
Κατσώτης,Χρήστος,Περικλή,,,,
Βαγενάς,Δημήτριος,Κωνσταντίνου,,,,
Σακοράφα,Σοφία,Ηλία,,,,
Κατσαφάδος,Κωνσταντίνος,Ιωάννη,,,,
Μελάς,Ιωάννης,Παναγιώτη,,,,
Μανωλάκος,Νικόλαος,Πέτρου,,,,
Δούνια,Παναγιώτα,Δημητρίου,(Νόνη),,,
Μπουτσικάκης,Χριστόφορος-Εμμανουήλ,Ιωάννη,,,,
Δρίτσας,Θεόδωρος,Παναγιώτη,,,,
Μαρκόπουλος,Δημήτριος,Κωνσταντίνου,,,,
Τραγάκης,Ιωάννης,Παναγιώτη,,,,
Κασιμάτη,Ειρήνη,Γεωργίου,(Νίνα),,,
Ραγκούσης,Ιωάννης,Νικολάου,,,,
Αλεξιάδης,Τρύφων,Ζαφειρίου,,,,
Μπακαδήμα,Φωτεινή,Αγαθοκλή,,,,
Μανωλάκου,Διαμαντώ,Εμμανουήλ,,,,
Ασημακοπούλου,Σοφία-Χάιδω,Δημητρίου,,,,
Μαρτίνου,Γεωργία,Αθανασίου,,,,
Βορίδης,Μαυρουδής,Χρήστου,(Μάκης),,,
Βλάχος,Γεώργιος,Θεοδώρου,,,,
Οικονόμου,Βασίλειος,Αθανασίου,,,,
Σπίρτζης,Χρήστος,Παναγιώτη,,,,
Αθανασίου,Αθανάσιος,Ευθυμίου,(Νάσος),,,
Σκουρολιάκος,Παναγιώτης,Λουκά,(Πάνος),,,
Γκιόκας,Ιωάννης,Χρήστου,,,,
Μυλωνάκης,Αντώνιος,Αντωνίου,,,,
Απατζίδη,Μαρία,Κυρίλλου,,,,
Μπούρας,Αθανάσιος,Κωνσταντίνου,,,,
Λιάκος,Ευάγγελος,Γεωργίου,,,,
Κώτσηρας,Γεώργιος,Αναστασίου,,,,
Τσίπρας,Γεώργιος,Ηρακλή,,,,
Καραγκούνης,Κωνσταντίνος,Ανδρέα,,,,
Σαλμάς,Μάριος,Γεωργίου,,,,
Λιβανός,Σπυρίδωνας-Παναγιώτης,Διονυσίου,(Σπήλιος),,,
Βαρεμένος,Γεώργιος,Βασιλείου,,,,
Μωραΐτης,Αθανάσιος,Χρήστου,(Θάνος),,,
Κωνσταντόπουλος,Δημήτριος,Χρήστου,,,,
Παπαναστάσης,Νικόλαος,Αθανασίου,,,,
Ανδριανός,Ιωάννης,Σωτηρίου,,,,
Γκιόλας,Ιωάννης,Δημητρίου,,,,
Πουλάς,Ανδρέας,Θεοδοσίου,,,,
Βλάσης,Κωνσταντίνος,Γεωργίου,,,,
Παπαηλιού,Γεώργιος,Ηλία,,,,
Κωνσταντινόπουλος,Οδυσσέας,Κωνσταντίνου,,,,
Στύλιος,Γεώργιος,Δημοσθένη,,,,
Γεροβασίλη,Όλγα,Βασιλείου,,,,
Γκόκας,Χρήστος,Ναπολέοντα,,,,
Τσιγκρής,Άγγελος,Αντωνίου,,,,
Κατσανιώτης,Ανδρέας,Ιωάννη,,,,
Φωτήλας,Ιάσων,Ασημάκη,,,,
Αλεξοπούλου,Χριστίνα,Μιχαήλ,,,,
Τσίπρας,Αλέξιος,Παύλου,,,,
Αναγνωστοπούλου,Αθανασία,Πέτρου,(Σία),,,
Μάρκου,Κωνσταντίνος,Βασιλείου,,,,
Παπανδρέου,Γεώργιος,Ανδρέα,,,,
Καραθανασόπουλος,Νικόλαος,Πέτρου,,,,
Κουτσούμπας,Ανδρέας,Βασιλείου,,,,
Πούλου,Παναγιού,Λεωνίδα,(Γιώτα),,,
Μουλκιώτης,Γεώργιος,Βασιλείου,,,,
Πάτσης,Ανδρέας,Κωνσταντίνου,,,,
Μπλούχος,Κωνσταντίνος,Δημητρίου,,,,
Ξανθόπουλος,Θεόφιλος,Σάββα,,,,
Κεφαλίδου,Χαρούλα,Δημητρίου,(Χαρά),,,
Κόνσολας,Εμμανουήλ,Νικία,(Μάνος),,,
Υψηλάντης,Βασίλειος-Νικόλαος,Αναστασίου,,,,
Ιατρίδη,Τσαμπίκα,Ιωάννη,(Μίκα),,,
Παππάς,Ιωάννης,Κωνσταντίνου,,,,
Σαντορινιός,Νεκτάριος,Κωνσταντίνου,,,,
Δημοσχάκης,Αναστάσιος,Σπύρου,,,,
Δερμεντζόπουλος,Χρήστος,Αλεξάνδρου,,,,
Κελέτσης,Σταύρος,Δημητρίου,,,,
Γκαρά,Αναστασία,Γεωργίου,,,,
Κεδίκογλου,Συμεών,Βασιλείου,(Σίμος),,,
Ζεμπίλης,Αθανάσιος,Γεωργίου,,,,
Πνευματικός,Σπυρίδωνας,Γεωργίου,,,,
Αποστόλου,Ευάγγελος,Δημητρίου,,,,
Χατζηγιαννάκης,Μιλτιάδης,Ευαγγέλου,,,,
Μαρίνος,Γεώργιος,Βασιλείου,,,,
Κοντογεώργος,Κωνσταντίνος,Αθανασίου,,,,
Ακτύπης,Διονύσιος,Δημητρίου,,,,
Αυγερινοπούλου,Διονυσία-Θεοδώρα,Ζήσιμου,,,,
Τζαβάρας,Κωνσταντίνος,Γεωργίου,,,,
Νικολακόπουλος,Ανδρέας,Θεοδώρου,,,,
Καλαματιανός,Διονύσιος-Χαράλαμπος,Χρήστου,,,,
Κατρίνης,Μιχαήλ,Ιωάννη,,,,
Βεσυρόπουλος,Απόστολος,Φωτίου,,,,
Μπαρτζώκας,Αναστάσιος,Στεργίου,,,,
Τσαβδαρίδης,Λάζαρος,Γεωργίου,,,,
Τόλκας,Άγγελος,Χαραλάμπου,,,,
Αυγενάκης,Ελευθέριος,Κωνσταντίνου,,,,
Σενετάκης,Μάξιμος,Γεωργίου,,,,
Μαμουλάκης,Χαράλαμπος,Αντωνίου,(Χάρης),,,
Βαρδάκης,Σωκράτης,Δημητρίου,,,,
Ηγουμενίδης,Νικόλαος,Εμμανουήλ,,,,
Κεγκέρογλου,Βασίλειος,Αλεξάνδρου,,,,
Συντυχάκης,Εμμανουήλ,Δανιήλ,,,,
Λογιάδης,Γεώργιος,Εμμανουήλ-Σοφοκλή,,,,
Γιόγιακας,Βασίλειος,Νικολάου,,,,
Κάτσης,Μάριος,Σπυρίδωνος,,,,
Καραμανλής,Κωνσταντίνος,Αλεξάνδρου,,,,
Γκιουλέκας,Κωνσταντίνος,Πέτρου,,,,
Ράπτη,Ελένη,Δημητρίου,,,,
Καλαφάτης,Σταύρος,Αθανασίου,,,,
Σιμόπουλος,Ευστράτιος,Γεωργίου,(Στράτος),,,
Ευθυμίου,Άννα,Ταξιάρχη,,,,
Κούβελας,Δημήτριος,Σωτηρίου,,,,
Νοτοπούλου,Αικατερίνη,Παναγιώτη,(Κατερίνα),,,
Αμανατίδης,Ιωάννης,Γεωργίου,,,,
Γιαννούλης,Χρήστος,Ιωάννη,,,,
Ζουράρης,Κωνσταντίνος,Γεωργίου,,,,
Τριανταφυλλίδης,Αλέξανδρος,Γεωργίου,,,,
Καστανίδης,Χαράλαμπος,Γεωργίου,,,,
Δελής,Ιωάννης,Ιωάννη,,,,
Αβδελάς,Απόστολος,Κωνσταντίνου,,,,
Βαρουφάκης,Γιάνης,Γεωργίου,,,,
Καράογλου,Θεόδωρος,Γεωργίου,,,,
Αναστασιάδης,Σάββας,Ιωάννη,,,,
Βαρτζόπουλος,Δημήτριος,Χρυσοστόμου,,,,
Φάμελλος,Σωκράτης,Πέτρου,,,,
Αυγέρη,Θεοδώρα,Πέτρου,(Δώρα),,,
Αρβανιτίδης,Γεώργιος ,Πέτρου,,,,
Στολτίδης,Λεωνίδας,Δημητρίου,,,,
Χήτας,Κωνσταντίνος,Αχιλλέως,,,,
Αδάμου,Κωνσταντίνα,Στεργίου,,,,
Τασούλας,Κωνσταντίνος,Αναστασίου,,,,
Καλογιάννης,Σταύρος,Ελευθερίου,,,,
Κεφάλα,Μαρία-Αλεξάνδρα,Στεφάνου,,,,
Αμυράς,Γεώργιος,Στυλιανού,,,,
Τζούφη,Μερόπη,Στεφάνου,,,,
Παναγιωτόπουλος,Νικόλαος,Ιωάννη,,,,
Πασχαλίδης,Ιωάννης,Αδάμ,,,,
Λαζαρίδης,Μακάριος,Βασιλείου,,,,
Ελευθεριάδου,Σουλτάνα,Παύλου,,,,
Τσιάρας,Κωνσταντίνος,Αλεξάνδρου,,,,
Κωτσός,Γεώργιος,Κωνσταντίνου,,,,
Σκόνδρα,Ασημίνα,Κωνσταντίνου,,,,
Λάππας,Σπυρίδωνας,Ευαγγέλου,,,,
Τζηκαλάγιας,Ζήσης,Γεωργίου,,,,
Τελιγιορίδου,Ολυμπία,Ιωάννη,,,,
Γκίκας,Στέφανος,Σωτηρίου,,,,
Αυλωνίτης,Αλέξανδρος-Χρήστος,Νικολάου,,,,
Μπιάγκης,Δημήτριος,Σπυρίδωνος,,,,
Καππάτος,Παναγής,Σπυρίδωνος-Διονυσίου,,,,
Γεωργαντάς,Γεώργιος,Παύλου,,,,
Αγαθοπούλου,Ειρήνη-Ελένη,Δημητρίου,,,,
Φραγγίδης,Γεώργιος,Σταύρου,,,,
Κωνσταντινίδης,Ευστάθιος,Κωνσταντίνου,,,,
Βρυζίδου,Παρασκευή,Παναγιώτη,,,,
Παπαδόπουλος,Μιχάλης,Γεωργίου,,,,
Αμανατίδης,Γεώργιος,Ισαάκ,,,,
Βέττα,Καλλιόπη,,,,,
Δήμας,Χρίστος,Σταύρου,,,,
Ταγαράς,Νικόλαος,Χρήστου,,,,
Κόλλιας,Κωνσταντίνος,Ταξιάρχου,,,,
Ψυχογιός,Γεώργιος,Κωνσταντίνου,,,,
Βρούτσης,Ιωάννης,Βασιλείου,,,,
Μονογυιού,Αικατερίνη,Μιχαήλ,,,,
Φόρτωμας,Φίλιππος,Αριστοτέλη,,,,
Συρμαλένιος,Νικόλαος,Ευαγγέλου,,,,
Δαβάκης,Αθανάσιος,Παναγιώτη,,,,
Κρητικός,Νεοκλής,Δημοσθένη,,,,
Αραχωβίτης,Σταύρος,Γεωργίου,,,,
Χαρακόπουλος,Μάξιμος,Παντελή,,,,
Κέλλας,Χρήστος,Αχιλλέα,,,,
Μπίζιου,Στεργιανή,Νικολάου,(Στέλλα),,,
Κόκκαλης,Βασίλειος,Κωνσταντίνου,,,,
Βαγενά-Κηλαηδόνη,Άννα,,,,,
Λιακούλη,Ευαγγελία,Θεοφάνη,,,,
Λαμπρούλης,Γεώργιος,Αριστείδη,,,,
Βελόπουλος,Κυριάκος,Ιωσήφ,,,,
Πλακιωτάκης,Ιωάννης,Ιωσήφ,,,,
Θραψανιώτης,Εμμανουήλ,Μιχαήλ,,,,
Αθανασίου,Χαράλαμπος,Χριστόφα,,,,
Μπουρνούς,Ιωάννης,Δημητρίου,,,,
Κομνηνάκα,Μαρία,Αποστόλου,,,,
Καββαδάς,Αθανάσιος,Ιωάννη,,,,
Μπουκώρος,Χρήστος,Γεωργίου,,,,
Μακρή,Ζωή,Μιχαήλ,(Ζέττα),,,
Λιούπης,Αθανάσιος,Κωνσταντίνου,,,,
Μαραβέγιας,Κωνσταντίνος,Αριστοτέλη,,,,
Μεϊκόπουλος,Αλέξανδρος,Μιχαήλ,,,,
Παπανάτσιου,Αικατερίνη,Στέργιου,,,,
Σαμαράς,Αντώνιος,Κωνσταντίνου,,,,
Λαμπρόπουλος,Ιωάννης,Δημητρίου,,,,
Χρυσομάλλης,Μιλτιάδης,Παναγιώτη,(Μίλτος),,,
Μαντάς,Περικλής,Παντελή,,,,
Χαρίτσης,Αλέξανδρος,Βύρωνα,(Αλέξης),,,
Τσιλιγγίρης,Σπυρίδων,Γεωργίου,(Σπύρος),,,
Ζεϊμπέκ,Χουσεϊν,Χασάν,,,,
Μπαράν,Μπουρχάν,Νετζαντή,,,,
Καρασμάνης,Γεώργιος,Αθανασίου,,,,
Σταμενίτης,Διονύσιος,Ευαγγέλου,,,,
Βασιλειάδης,Βασίλειος,Νικολάου,(Λάκης),,,
Τζάκρη,Θεοδώρα,Εμμανουήλ,,,,
Μπαραλιάκος,Ξενοφών,Ελευθερίου,(Φώντας),,,
Μάνη-Παπαδημητρίου,Άννα,Ευαγγέλου,,,,
Χιονίδης,Σάββας,Γεωργίου,,,,
Σκούφα,Ελισσάβετ,Δημητρίου,(Μπέττυ),,,
Γιαννάκης,Στέργιος,Κωνσταντίνου,,,,
Μπάρκας,Κωνσταντίνος,Θεοφάνη,,,,
Κεφαλογιάννης,Ιωάννης,Αχιλλέα,,,,
Ξανθός,Ανδρέας,Γεωργίου,,,,
Στυλιανίδης,Ευριπίδης,Στυλιανού,,,,
Χαρίτου,Δημήτριος,Αθανασίου,(Τάκης),,,
Αχμέτ,Ιλχάν,Σαμπρή,,,,
Στεφανάδης,Χριστόδουλος,Ισιδώρου,,,,
Αραμπατζή,Φωτεινή,Αθανασίου,,,,
Χατζηβασιλείου,Αναστάσιος,Γεωργίου,(Τάσος),,,
Λεονταρίδης,Θεόφιλος,Χρήστου,,,,
Αβραμάκης,Ελευθέριος,Αντωνίου,,,,
Μπούμπας,Κωνσταντίνος,Ιωάννη,,,,
Σκρέκας,Κωνσταντίνος,Θεοδώρου,,,,
Λιούτας,Αθανάσιος,Αχιλλέως,,,,
Παπακώστα,Παλιούρα,Δημητρίου,(Κατερίνα),,,
Παπαδόπουλος,Αθανάσιος,Αποστόλου,,,,
Σταϊκούρας,Χρήστος,Κωνσταντίνου,,,,
Οικονόμου,Ιωάννης,Δημητρίου,,,,
Κοτρωνιάς,Γεώργιος,Νικολάου,,,,
Μακρή,Ελένη,Ευαγγέλου-Θεοδώρου,,,,
Σαρακιώτης,Ιωάννης,Αθανασίου,,,,
Αντωνιάδης,Ιωάννης,Δημητρίου,,,,
Πέρκα,Θεόπιστη,Χαραλάμπου,(Πέτη),,,
Μπούγας,Ιωάννης,Δημητρίου,,,,
Βαγιωνάς,Γεώργιος,Κωνσταντίνου,,,,
Μάλαμα,Κυριακή,Ιωάννη,,,,
Πάνας,Απόστολος,Νικολάου,,,,
Μπακογιάννη,Θεοδώρα,Κωνσταντίνου,(Ντόρα),,,
Βολουδάκης,Μανούσος-Κωνσταντίνος,Γεωργίου,,,,
Διγαλάκης,Βασίλειος,Βασιλείου,,,,
Πολάκης,Παύλος,Πέτρου,,,,
Μηταράκης,Παναγιώτης,Αντωνίου,(Νότης),,,
Μιχαηλίδης,Ανδρέας,Φραγκούλη,,,,
Κοτζιάς,Νικόλαος,Άγγελου,,,,
Χριστοδουλοπούλου,Αναστασία,Ζαχαρία,,,,
Γαβρόγλου,Κωνσταντίνος,Βασιλείου,,,,
Φορτσάκης,Θεόδωρος,Πέτρου,,,,
Σταμάτης,Δημήτριος,Ιωάννη,,,,
Παππάς,Χρήστος,Ηλία,,,,
Θεοχαρόπουλος,Αθανάσιος,Στεφάνου,,,,
Φλαμπουράρης,Αλέξανδρος,Γερασίμου,,,,
Μιχαλολιάκος,Νικόλαος,Γεωργίου,,,,
Λυκούδης,Σπυρίδων,Διονυσίου,,,,
Κουντουρά,Έλενα,Αλεξάνδρου,,,,
Γεωργιάδης,Μάριος,Νικολάου,,,,
Σταματάκη,Ελένη,Παναγιώτη,,,,
Δουζίνας,Κωνσταντίνος,Ευαγγέλου,,,,
Γεννιά,Γεωργία,Σωκράτη,,,,
Κούζηλος,Νικόλαος,Παναγιώτη,,,,
Καρακώστα,Ευαγγελία,Ελευθερίου,(Εύη),,,
Λαγός,Ιωάννης,Ευαγγέλου,,,,
Μανωλάκου,Διαμάντω,Εμμανουήλ,,,,
Καμμένος,Δημήτριος,Κωνσταντίνου,,,,
Μεγαλοοικονόμου,Θεοδώρα,Πασχάλη,,,,
Μπαλτάς,Αριστείδης-Νικόλαος-Δημήτριος,Αλεξάνδρου,,,,
Πάντζας,Γεώργιος,Σπυρίδωνος-Αριστοτέλη,,,,
Δέδες,Ιωάννης,Γεωργίου,,,,
Κασιδιάρης,Ηλίας,Παναγιώτη,,,,
Χριστοφιλοπούλου,Παρασκευή,συζ.Δημητρίου,(Εύη),,,
Μαυρωτάς,Γεώργιος,Παρασκευά,,,,
Κατσίκης,Κωνσταντίνος,Θεοδώρου,,,,
Καβαδέλλας,Δημήτριος,Γεωργίου,,,,
Τριανταφύλλου,Μαρία,Κωνσταντίνου,,,,
Μπαρμπαρούσης,Κωνσταντίνος,Ηλία,,,,
Μωραΐτης,Νικόλαος,Επαμεινώνδα,,,,
Μανιάτης,Ιωάννης,Αναστασίου,,,,
Τσίρκας,Βασίλειος,Δημητρίου,,,,
Σπαρτινός,Κωνσταντίνος,Νικολάου,,,,
Ριζούλης,Ανδρέας,Κωνσταντίνου,,,,
Παπαθεοδώρου,Θεόδωρος,Παναγιώτη,,,,
Νικολόπουλος,Νικόλαος,Ιωάννου,,,,
Θηβαίος,Νικόλαος,Γεωργίου,,,,
Καρακώστας,Ευάγγελος,Θεοδώρου,,,,
Μπγιάλας,Χρήστος,Αθανασίου,,,,
Καραγιαννίδης,Χρήστος,Γεωργίου,,,,
Κυριαζίδης,Δημήτριος,Τριαντάφυλλου,,,,
Γάκης,Δημήτριος,Θωμά,,,,
Καματερός,Ηλίας,Ιωάννη,,,,
Κρεμαστινός,Δημήτριος,Θωμά,,,,
Καΐσας,Γεώργιος,Δημητρίου,,,,
Ρίζος,Δημήτριος,Γεωργίου,,,,
Ακριώτης,Γεώργιος,Κυριάκου,,,,
