last_name,first_name,father_name,little_name,nan,none,no
Πρατσόλης,Αναστάσιος,Κλεάνθη,(Τάσος),,,
Λιβανίου,Ζωή,Ευαγγέλου,,,,
Μίχος,Νικόλαος,Αντωνίου,,,,
Κοντονής,Χαράλαμπος-Σταύρος ,Νικολάου,,,,
Γεωργοπούλου-Σαλτάρη ,Ευσταθία,Ευσταθίου,(Έφη),,,
Μπαξεβανάκης,Δημήτριος,Σόλωνα,,,,
Μπαλαούρας,Γεράσιμος,Δημητρίου,,,,
Κουτσούκος,Γιάννης,Δημητρίου,,,,
Καρασαρλίδου,Ευφροσύνη,Γεωργίου,(Φρόσω),,,
Ουρσουζίδης,Γεώργιος,Νικολάου,,,,
Αντωνίου,Χρήστος,Αθανασίου,,,,
Μιχελογιαννάκης,Ιωάννης,Δημητρίου,,,,
Δανέλλης,Σπυρίδων,Αθανασίου,,,,
Παρασκευόπουλος,Νικόλαος,Ανδρέα,,,,
Κουράκης,Αναστάσιος,Στυλιανού,(Τάσος),,,
Μπόλαρης,Μάρκος,Ηλία,,,,
Μηταφίδης,Τριαντάφυλλος,Ανδρέα,,,,
Γρέγος,Αντώνιος,Βασιλείου,,,,
Βενιζέλος,Ευάγγελος,Βασιλείου,,,,
Θεοδωράκης,Σταύρος,Παναγιώτη,,,,
Σαρίδης,Ιωάννης,Γεωργίου,,,,
Μάρδας,Δημήτριος,Χρυσοβέργη,,,,
Αρβανιτίδης,Γεώργιος,Πέτρου,,,,
Βαρδαλής,Αθανάσιος,Δημητρίου,,,,
Λαζαρίδης,Γεώργιος,Ιωάννη,,,,
Φωκάς,Αριστείδης,Χρήστου,,,,
Νυφούδης,Νικόλαος,Σταύρου,,,,
Μαντάς,Χρήστος,Κωνσταντίνου,,,,
Στέφος,Ιωάννης,Θεοδώρου,,,,
Καραγιάννης,Ιωάννης,Κωνσταντίνου,,,,
Εμμανουηλίδης,Δημήτριος,Ιωάννη,,,,
Μορφίδης,Κωνσταντίνος,Ανέστη,,,,
Παπαφιλίππου,Γεώργιος,Αντωνίου,,,,
Κατσαβριά-Σιωροπούλου,Χρυσούλα,Αθανασίου,,,,
Βράντζα,Παναγιώτα,Αχιλλέως,,,,
Αντωνίου,Μαρία,Βασιλείου,,,,
Βάκη,Φωτεινή,Γεωργίου,,,,
Παυλίδης,Κωνσταντίνος,Κωνσταντίνου,,,,
Αϊβατίδης,Ιωάννης,Γεωργίου,,,,
Θεοπεφτάτου,Αφροδίτη,Χρήστου,,,,
Παραστατίδης,Θεόδωρος,Σωκράτη,,,,
Χατζησάββας,Χρήστος,Κωνσταντίνου,,,,
Δημητριάδης,Δημήτριος,Κλεάνθη,,,,
Μουμουλίδης,Θεμιστοκλής,Σταματίου,,,,
Θεοφύλακτος,Ιωάννης,Γαβριήλ,,,,
Ντζιμάνης,Γεώργιος,Δημητρίου,,,,
Κασαπίδης,Γεώργιος,Δημοσθένη,,,,
Θελερίτη,Μαρία,Παναγιώτη,,,,
Τσόγκας,Γεώργιος,Παύλου,,,,
Συρίγος,Αντώνιος,Δημητρίου,,,,
Μανιός,Νικόλαος,Εμμανουήλ,,,,
Γρηγοράκος,Λεωνίδας,Γεωργίου,,,,
Παπαδόπουλος,Νικόλαος,Αβραάμ,,,,
Μπαργιώτας,Κωνσταντίνος,Αθανασίου,,,,
Κατσιαντώνης,Γεώργιος,Νικολάου,,,,
Πάλλης,Γεώργιος,Ευστρατίου,,,,
Τάσσος,Σταύρος,Τάσσου,,,,
Μπαλλής,Συμεών,Γεωργίου,,,,
Ηλιόπουλος,Παναγιώτης,Κωνσταντίνου,,,,
Στεργίου,Κωνσταντίνος,Ελευθερίου,,,,
Κοζομπόλη-Αμανατίδη ,Παναγιώτα,Γεωργίου,,,,
Κωνσταντινέας,Πέτρος,Νικολάου,,,,
Κουκούτσης,Δημήτριος,Νικολάου,,,,
Γιαννακίδης,Ευστάθιος,Αλεξάνδρου,,,,
Στογιαννίδης,Γρηγόριος,Κωνσταντίνου,,,,
Σηφάκης,Ιωάννης,Γεωργίου,,,,
Σαχινίδης,Ιωάννης,Ισαάκ,,,,
Τζαμακλής,Χαρίλαος,Γεωργίου,,,,
Καστόρης,Αστέριος,Νικολάου,,,,
Κουκοδήμος,Κωνσταντίνος,Γεωργίου,,,,
Μουσταφά,Μουσταφά,Μεμέτ,,,,
Καρά,Γιουσούφ,Αϊχάν,Μεμέτ,,,
Σεβαστάκης,Δημήτριος,Αλεξίου,,,,
Σταμπουλή,Αφροδίτη,Αποστόλου,,,,
Τζελέπης,Μιχαήλ,Γεωργίου,,,,
Κόλλια-Τσαρουχά,Μαρία,Ευστρατίου,,,,
Μεγαλομύστακας,Αναστάσιος,Χρήστου,,,,
Δριτσέλη,Παναγιώτα,Ιωάννη,,,,
Σιμορέλης,Χρήστος,Βασιλείου,,,,
Καραναστάσης,Απόστολος,Δημητρίου,,,,
Βέττας,Δημήτριος,Φωτίου,,,,
Μιχελής,Αθανάσιος,Ιωάννη,,,,
Σέλτσας,Κωνσταντίνος,Δημητρίου,,,,
Κωστοπαναγιώτου,Ηλίας,Κωνσταντίνου,,,,
Ιγγλέζη,Αικατερίνη,Θεοδώρου,,,,
Βλάχου,Σωτηρία,Ιωάννη,,,,
Σταθάκης,Γεώργιος,Μηνά,,,,
Βαγιωνάκη,Ευαγγελία,(Βάλια),Νικολάου,,,
Μπαλωμενάκης,Αντώνης,Δημητρίου,,,,
Κουρουμπλής,Παναγιώτης,Ελευθερίου,,,,
Σκουρλέτης,Παναγιώτης,Βασιλείου,(Πάνος),,,
Ξυδάκης,Νικόλαος,Γαλάτη,,,,
Τόσκας,Νικόλαος,Στεφάνου,,,,
Παπαδόπουλος,Χριστόφορος,Κωνσταντίνου,,,,
Δημαράς,Γεώργιος,Θεοδώρου,,,,
Θεωνάς,Ιωάννης,Γρηγορίου,,,,
Τσιρώνης,Ιωάννης,Γεωργίου,,,,
Αυλωνίτου,Ελένη,Βασιλείου,,,,
Καββαδία,Ιωαννέτα,(Αννέτα),Σωκράτη,,,
Παναγούλης,Ευστάθιος,(Στάθης),Βασιλείου,,,
Γεωργιάδης,Σπυρίδων-Άδωνις,Αθανασίου,,,,
Κουμουτσάκος,Γεωργία,Σπυρίδωνος,,,,
Γιακουμάτος,Γεράσιμος,Χαραλάμπους,,,,
Παπακώστα-Σιδηροπούλου,Αικατερίνη,Αγγέλου,,,,
Γερμενής,Γεώργιος,Σπυρίδωνος,,,,
Παναγιώταρος,Ηλίας,Κωνσταντίνου,,,,
Ζαρούλια,Ελένη,Βασιλείου,,,,
Γεννηματά,Φωτεινή,(Φώφη),Γεωργίου,,,
Ψαριανός,Γρηγόριος,Νικολάου,,,,
Καμμένος,Παναγιώτης,(Πάνος),Ηλία,,,
Λεβέντης,Βασίλης,Αποστόλου,,,,
Καρράς,Γεώργιος-Δημήτριος ,Βασιλείου,,,,
Παναγιωτόπουλος,Παναγιώτης,(Πάνος),Παναγιώτη,,,
Κυρίτσης,Γεώργιος,Μιλτιάδη,,,,
Κουίκ,Τέρενς-Σπένσερ-Νικόλαος,Φιλίππου,,,,
Λυμπεράκη,Αντιγόνη,Γεωργίου,,,,
Τσουκαλάς,Κωνσταντίνος,Αγγέλου,,,,
Αντωνοπούλου,Ουρανία,Αντωνίου,,,,
Κυρίτση,Αγλαϊα,Λαζάρου,,,,
Καρκατσούλης,Παναγιώτης,Γεωργίου,,,,
Κωνσταντοπούλου,Ζωή,Ν.,,,,
Σακελλαρίδης,Γαβριήλ,Γεωργίου,,,,
Λεουτσάκος,Ευστάθιος,Πιέρρου,(Στάθης),,,
Αντωνάκου,Σταυρούλα,Αγγέλου,,,,
Λαφαζάνης,Παναγιώτης,Γεωργίου,,,,
Ορφανός,Νικόλαος,Δημητρίου,,,,
Μητρόπουλος,Αλέξιος,Παναγιώτη,,,,
Σωτηρίου,Ελένη,Δημητρίου,,,,
Χαϊκάλης,Παύλος,Γεωργίου,,,,
Κοδέλας,Δημήτριος,Παναγιώτη,,,,
Γαλέος,Γεώργιος,Αθανασίου,,,,
Ζαχαριάς,Κωνσταντίνος,Παναγιώτη,,,,
Κανελλοπούλου,Μαρία,Ανδρέα,,,,
Χατζηλάμπρου,Βασίλειος,Σάββα,,,,
Αρβανίτης-Αβράμης,Μιχαήλ,Κωνσταντίνου,,,,
Σταθάς,Ιωάννης,Παναγιώτη,,,,
Σκούμας,Αθανάσιος,Δημητρίου,,,,
Μπασιάκος,Ευάγγελος,Αθανασίου,,,,
Κοψαχείλης,Τιμολέων,Αθανασίου,,,,
Χαρακίδης,Κυριάκος,Μιχαήλ,,,,
Μαυραγάνης,Νικόλαος,Ανδρέα,,,,
Κώτσιας,Θωμάς,Μάρκου,,,,
Λαπαβίτσας,Κωνσταντίνος,Αντωνίου,,,,
Κριτσωτάκης,Μιχαήλ,Γεωργίου,,,,
Μακαρόνας,Γρηγόριος,Γεωργίου,,,,
Χαραλαμπίδου,Δέσποινα,Δημητρίου,,,,
Τεκτονίδου,Κυριακή,(Βούλα),Αναστασίου,,,
Γαϊτάνη,Ιωάννα,Γεωργίου,,,,
Ταχιάου,Χριστίνα,Γεωργίου,,,,
Αμμανατίδου-(Πασχαλίδου),Ευαγγελία,Γεωργίου,,(Λίτσα),,
Γραικός,Φώτιος,Ευστρατίου,,,,
Μάρκου,Αικατερίνη,Δημοσθένη,,,,
Γερασιμίδου,Ελένη,Νικολάου,,,,
Ξουλίδου,Σταυρούλα,Ιωάννη,,,,
Τσανάκα,Αλεξάνδρα,Δημητρίου,,,,
Μιχαλάκης,Νικόλαος,Ηλία,,,,
Διαμαντόπουλος,Ευάγγελος,Περικλή,,,,
Σαμοΐλης,Στέφανος,Κωνσταντίνου-Νικολάου,,,,
Μακρή,Ραχήλ,Κωνσταντίνου,,,,
Ουζουνίδου,Ευγενία,Χρήστου,,,,
Κάτανας,Χαρίσιος,Λαζάρου,,,,
Κουρεμπές,Θεοφάνης,Σπυρίδωνος,(Φάνης),,,
Διώτη,Ηρώ,Μαρίνου,,,,
Σβερώνη-Χονδρονάσιου,Δέσποινα,Αθανασίου,,,,
Δερμιτζάκης,Κωνσταντίνος,Νικολάου,,,,
Ζερδελής,Ιωάννης,Χριστοφόρου,,,,
Γρηγόρης,Σταύρος,Γεωργίου,,,,
Τζήκα-Κωστοπούλου,Δανάη,Ιωάννη,,,,
Δελημήτρος,Κωνσταντίνος,Ευαγγέλου,,,,
Πετράκος,Αθανάσιος,Κωνσταντίνου,,,,
Ψαρρέα,Ελένη,Παναγιώτη,,,,
Κοντός,Αλέξανδρος,Ευστρατίου,,,,
Σμίας,Χρήστος,Ιωάννη,,,,
Ζάννας,Ζήσης,Γρηγορίου,,,,
Ματθαιόπουλος,Αρτέμιος,Παύλου,,,,
Χατζηδημητρίου,Αλέξανδρος,Νικολάου,,,,
Κυριακάκης,Βασίλειος,Κωνσταντίνου,,,,
Λέβα,Βασιλική,Κωνσταντίνου,,,,
Δριβελέγκας,Ιωάννης,Κωνσταντίνου,,,,
Βαλαβάνη,Όλγα-Νάντια,Γεωργίου,,,,
Στρατούλης,Δημήτριος,Ιωάννη,,,,
Κατριβάνου,Βασιλική,Ηλία,,,,
Ήσυχος,Κωνσταντίνος-Ηρακλής,Νικολάου,,,,
Γεωργιάδης,Σπυρίδων-,-,Άδωνις,Αθανασίου,,
Μεϊμαράκης,Ευάγγελος-Βασίλειος,Ιωάννη,,,,
Ασημακοπούλου,Άννα-Μισέλ,Παναγιώτη,,,,
Παπαχριστόπουλος,Αθανάσιος,Θεμιστοκλή,(Θανάσης),,,
Ιωαννίδης,Ηλίας,Λαζάρου,,,,
Λαζαρίδης,Χρύσανθος,Αλεξάνδρου,,,,
Μιχελάκης,Ιωάννης,Σπυρίδωνος,,,,
Τσουκαλάς,Δημήτριος,Βασιλείου,,,,
Δήμας,Πύρρος,Βίκτωρος,,,,
Κουίκ,Τέρενς,-,Σπένσερ,-,Νικόλαος,Φιλίππου
Παπαδημητρίου,Γεσθημανή,(Μάνια),Θεοδώρου,,,
Πιπιλή,Φωτεινή,Ανδρέα,,,,
Παυλόπουλος,Προκόπιος,Βασιλείου,,,,
Μπόλαρη,Μαρία,Βασιλείου,,,,
Πανούσης,Ιωάννης,Αποστόλου,,,,
Μωραϊτάκης,Αλέξανδρος,Γεωργίου,,,,
Αρβανιτόπουλος,Κωνσταντίνος,Παναγιώτη,,,,
Μελάς,Παναγιώτης,Ιωάννη,,,,
Ρεπούση,Μαρία,Βασιλείου,,,,
Νεράντζης,Αναστάσιος,Δημητρίου,,,,
Βαμβακά,Ευγενία,(Τζένη),Νικολάου,,,
Κουράκος,Ιωάννης,Θωμά,,,,
Γιαννακάκη,Μαρία,Γεωργίου,,,,
Φούντα,Νίκη,Νικολάου,,,,
Λυκουρέντζος,Ανδρέας,Θεοφάνη,,,,
Νταβλούρος,Αθανάσιος,Περικλή,,,,
Νταβρής,Γεώργιος,Χαραλάμπους,,,,
Τσούκαλης,Νικόλαος,Σπυρίδωνος,,,,
Καράμπελας,Ιωάννης,Δημητρίου,,,,
Αηδόνης,Χρήστος,Ευαγγέλου,,,,
Γεροντόπουλος,Κυριάκος,Χριστόδουλου,,,,
Δερμεντζόπουλος,Αλέξανδρος,Χρήστου,,,,
Ντόλιος,Γεώργιος,Πασχάλη,,,,
Ουζουνίδης,Μαρίνος,Δημητρίου,,,,
Μαρκόπουλος,Κωνσταντίνος,Αθανασίου,,,,
Αναγνωστάκης,Δημήτριος,Θεοδώρου,,,,
Κοντογιάννης,Γεώργιος,Δημητρίου,,,,
Μαρίνος,Ανδρέας,Σπυρίδωνος,,,,
Μπατσαρά,Γεωργία,Νικολάου,,,,
Γιοβανόπουλος,Κωνσταντίνος,Γεωργίου,,,,
Διακάκη,Μαρία,Νικολάου,,,,
Δαμαβολίτης,Κωνσταντίνος,Εμμανουήλ,,,,
Δεικτάκης,Γεώργιος,Νικολάου,,,,
Μπέζας,Αντώνιος,Εμμανουήλ,,,,
Ιωαννίδης,Ιωάννης,Δημητρίου,,,,
Ορφανός,Γεώργιος,Δημητρίου,,,,
Αβραμίδης,Γαβριήλ,Νικολάου,,,,
Γιαταγάνα,Χρυσούλα-Μαρία,Θεοδώρου,,,,
Ξηροτύρη-Αικατερινάρη,Ασημίνα,Γεωργίου,,,,
Κωνσταντινίδης,Θεοδόσιος,Νικολάου,,,,
Αμμανατίδου-,-,(Πασχαλίδου),Ευαγγελία,(Λίτσα),Γεωργίου,
Ζησιμόπουλος,Πολύβιος,Παναγιώτη,,,,
Κασσής,Μιχαήλ,Αριστείδη,,,,
Καλαντζής,Γεώργιος,Κωνσταντίνου,,,,
Κλειτσιώτης,Κωνσταντίνος,Χρήστου,,,,
Ταλιαδούρος,Σπυρίδων,Αθανασίου,,,,
Αναγνωστόπουλος,Γεώργιος,Θεοδώρου,,,,
Δένδιας,Νικόλαος,-,Γεώργιος,Σπυρίδωνος,,
Γκερέκου,Αγγελική,Ιωάννη,,,,
Κουκουλόπουλος,Παρασκευάς,(Πάρις),Δημητρίου,,,
Μπούκουρας,Ευστάθιος,Νικολάου,,,,
Ρήγας,Παναγιώτης,Θεοφάνη,,,,
Πατριανάκου,Φεβρωνία,Πέτρου,,,,
Γελαλής,Δημήτρης,Λεωνίδα,,,,
Σαχινίδης,Φίλιππος,Δημητρίου,,,,
Αλεξόπουλος,Χρυσοβαλάντης,Δημητρίου,,,,
Ψύρρας,Θωμάς,Θεοδώρου,,,,
Βογιατζής,Παύλος,Γεωργίου,,,,
Σηφουνάκης,Νικόλαος,Οδυσσέα,,,,
Σολδάτος,Θεόδωρος,Φωτίου,,,,
Χρυσοβελώνη,Μαρίνα,Γεωργίου,,,,
Μουτσινάς,Παρίσης,(Πάρις),Ιωάννη,,,
Σαμπαζιώτης,Δημήτρης,Αθανασίου,,,,
Σαλτούρος,Δημήτριος,Παναγιώτη,,,,
Τζαμτζής,Ιορδάνης,(Δάνης),Συμεών,,,
Κωνσταντόπουλος,Γεώργιος,Λεωνίδα,,,,
Χριστογιάννης,Δημήτριος,Διονυσίου,,,,
Μάνη-Παπαδημητρίου,΄Αννα,Ευαγγέλου,,,,
Τσουμάνης,Δημήτριος,Αχιλλέα,,,,
Χατζή,Οσμάν,Αχμέτ,Ραήφ,,,
Καλογερή,Αγνή,Κωνσταντίνου,,,,
Βλάχβεης,Μενέλαος,Χρήστου,,,,
Κόλλια,-,Τσαρουχά,Μαρία,Ευστρατίου,,
Βλαχογιάννης,Ηλίας,Γεωργίου,,,,
Ταμήλος,Μιχαήλ,Κωνσταντίνου,,,,
Κουτσογιαννακόπουλος,Κωνσταντίνος,Ιωάννη,,,,
Μακρή-Θεοδώρου,Ελένη,Ευαγγέλου,,,,
Μπριάνης,Δημήτριος,Κωνσταντίνου,,,,
Γερμανίδης,Αθανάσιος,Ιωάννη,,,,
Μανδρέκα,Ασπασία,Παναγιώτη,,,,
Καρανάσιος,Ευθύμιος,Βασιλείου,,,,
Μαρκογιαννάκης,Χρήστος,Εμμανουήλ,,,,
Βολουδάκης,Μανούσος,-,Κωνσταντίνος,Γεωργίου,,
Βιρβιδάκης,Κυριάκος,Επαμεινώνδα,,,,
Τριαντάφυλλος,Κωνσταντίνος,Δημοσθένη,,,,
Ντινόπουλος,Αργύρης,Βασιλείου,,,,
Γεωργιάδης,Σπυρίδων,-,Άδωνις,Αθανασίου,,
Μεϊμαράκης,Ευάγγελος,-,Βασίλειος,Ιωάννη,,
Πολύδωρας,Βύρων,Γεωργίου,,,,
Παπακώστα,-,Σιδηροπούλου,Αικατερίνη,Αγγέλου,,
Τατσόπουλος,Πέτρος-Γεώργιος,Ευαγγέλου,,,,
Αλεξόπουλος,Απόστολος,Ιωάννη,,,,
Χρυσοχοΐδης,Μιχαήλ,Βασιλείου,,,,
Ανδρουλάκης,Δημήτριος,(Μίμης),Γρηγορίου,,,
Κακλαμάνης,Απόστολος,Χρήστου,,,,
Δημαράς,Ιωάννης,Νικολάου,,,,
Καπερνάρος,Βασίλειος,Ηλία,,,,
Κουβέλης,Φώτιος-Φανούριος,Ευαγγέλου,,,,
Βουδούρης,Οδυσσεύς,-,Νίκος,Γεωργίου,,
Χαλβατζής,Σπυρίδων,Εμμανουήλ,,,,
Ιακωβίδου,Παναγιώτα,(Τάνια),Χρυσοστόμου,,,
Χατζησοφιά,Άννα,Φωτίου,,,,
Κούβελα,Φωτεινή,Δημητρίου,,,,
Γλέζος,Εμμανουήλ,Νικολάου,,,,
Γιαννάκης,Μιχαήλ,Ευαγγέλου,,,,
Αβραμόπουλος,Δημήτριος,Λάμπρου,,,,
Ψυχάρης,Ανδρέας,Σταύρου,,,,
Βουλδής,Ιωάννης,Θεοδώρου,,,,
Παντελάκη,Ελπίδα,Αντωνίου,,,,
Λιντζέρης,Δημήτριος,Γεωργίου,,,,
Αρβανίτη-Πρεβεζάνου,Ευγενία,Ανδρέα,,,,
Σμολοκτός,Νικόλαος,Αποστόλου,,,,
Γάσπαρος,Διονύσιος,Ιωάννη,,,,
Κωνσταντόπουλος,Ιωάννης,Θεοδώρου,,,,
Κρέσπης,Νικόλαος,Αναστασίου,,,,
Καρανίκα,Ξανθίππη,Πέτρου,,,,
Ταμπάκη-Σοφρόνωφ,Ιωάννα,Ελευθερίου,,,,
Κεφαλογιάννης,Εμμανουήλ,Κωνσταντίνου,,,,
Μαριάς,Επαμεινώνδας,(Νότης),Αθανασίου,,,
Ζιώγας,Ιωάννης,Ηλία,,,,
Αμμανατίδου,-,(Πασχαλίδου),Ευαγγελία,(Λίτσα),Γεωργίου,
Τσιόκας,Θεοχάρης,(Χάρης),Δημητρίου,,,
Έξαρχος,Νικόλαος,(Πάκος),Θεοφάνη,,,
Μπούτας,Ευάγγελος,Θωμά,,,,
Κουμπάνης,Συμεών,Ιωάννη,,,,
Χαραλάμπους,Χαράλαμπος,Μιχαήλ,,,,
Σταμπολίδης,Κωνσταντίνος,Ιωάννη,,,,
Τσικαρδάνη,Θεοδώρα,Αλεξάνδρου,,,,
Βουτσίνος,Μάριος,Ιωάννη,,,,
Ζώης,Χρήστος,Κωνσταντίνου,,,,
Καρχιμάκης,Μιχαήλ,Ελευθερίου,,,,
Καραγιάννης,Δημήτριος,Βασιλείου,,,,
Νάκος,Αθανάσιος,Σταύρου,,,,
Νάνος,Απόστολος,Γεωργίου,,,,
Γραμματικόπουλος,Αθανάσιος,Δημητρίου,,,,
Παπαδόπουλος,Ευγένιος,Ιωάννη,,,,
Ιωάννου,Βασίλειος,Ιωάννη,,,,
Όθωνας,Εμμανουήλ,Όθωνα,,,,
Μαυρατζώτης,Δημήτριος,Εμμανουήλ,,,,
Σιώης,Νικήτας,Γεωργίου,,,,
Φωτίου,Ευάγγελος,Γεωργίου,,,,
Οικονόμου,Γεώργιος,Χρήστου,,,,
Κανταρτζής,Αχιλλέας,Κλεομένη,,,,
Τσώνης,Νικόλαος,Αθανασίου,,,,
Χειμάρας,Θεόδωρος,Αντωνίου,,,,
Γκλέτσος,Απόστολος,Κωνσταντίνου,,,,
Σαμαράς,Νικόλαος,Ιωάννη,,,,
Γυπάρης,Κωνσταντίνος,Γεωργίου,,,,
Μουσουρούλης,Κωνσταντίνος,Δημητρίου,,,,
Σπηλιωτόπουλος,Αριστόβουλος,(Άρης),Ελευθερίου,,,
Παπαθανασίου,Γιάννης,Δημητρίου,,,,
Παπαδημούλης,Δημήτριος,Χριστόδουλου,,,,
Δούρου,Ειρήνη,(Ρένα),Αθανασίου,,,
Μανώλης,Ιωάννης,Γεωργίου,,,,
Κοντογιαννίδης,Παύλος,Χρήστου,,,,
Βουλβουκέλη,Βασιλική-Ραφαέλλα,Σταύρου,,,,
Κροκίδη,Λίνα,Νικολάου,,,,
