last_name,first_name,father_name,little_name,nan,none,no
Βουδούρης,Οδυσσεύς-Νίκος,Γεωργίου,,,,
Παναρίτη,Ελένη,(Έλενα),Ιωάννου,,,
Μόσιαλος,Ηλίας,Αρχοντή,,,,
Γερουλάνος,Παύλος,Μαρίνου,,,,
Σιούφας,Δημήτριος,Γεωργίου,,,,
Τσουμάνη-Σπέντζα,Ευγενία,Λάμπρου,,,,
Καζάκος,Κωνσταντίνος,Αναστασίου,,,,
Κοραντής,Ιωάννης,Αντωνίου,,,,
Μουλόπουλος,Βασίλειος,Διονυσίου,,,,
Αντώναρος,Ευάγγελος,Αρχελάου,,,,
Καραπαναγιώτη,Τατιάνα,Λεωνίδα-Αθανασίου,,,,
Διαμαντοπούλου,Άννα,Δημητρίου,,,,
Παπουτσής,Χρήστος,Δημητρίου,,,,
Αλευράς,Αθανάσιος,(Νάσος),Γεωργίου,,,
Τσούρας,Αθανάσιος,Αγγέλου,,,,
Κουβέλης,Σπυρίδων,Σταύρου,,,,
Βόζεμπεργκ,Ελισσάβετ,(Ελίζα),Κυριάκου,,,
Οικονόμου,Παντελής,Σπυρίδωνα,,,,
Καρύδης,Δημήτριος,Μιχαήλ,,,,
Μπεντενιώτης,Εμμανουήλ,Ανάργυρου,,,,
Αποστολάτος,Βαϊτσης,Σπυρίδωνα,,,,
Νιώτης,Γρηγόριος,Δημητρίου,,,,
Διαμαντίδης,Ιωάννης,Δημητρίου,,,,
Νικολαϊδου,Βαρβάρα,(Βέρα),Αρίσταρχου,,,
Ανατολάκης,Γεώργιος,Στεφάνου,,,,
Πάγκαλος,Θεόδωρος,Γεωργίου,,,,
Ασπραδάκης,Παντελεήμων,(Παντελής),Μιχαήλ,,,
Βρεττός,Κωνσταντίνος,(Ντίνος),Σπυρίδωνος,,,
Καντερές,Νικόλαος,Ευαγγέλου,,,,
Λεβέντης,Αθανάσιος,Σωτηρίου,,,,
Καλαποθαράκος,Χρήστος,Βασιλείου,,,,
Μακρυπίδης,Ανδρέας,Διονυσίου,,,,
Γιαννακά,Σοφία,Δημητρίου,,,,
Παπαδημητρίου,Ελισάβετ,(Έλσα),Δημητρίου,,,
Ρέππας,Δημήτριος,Παναγιώτη,,,,
Τσιρώνης,Δημήτριος,Μιχαήλ,,,,
Παπασιώζος,Κωνσταντίνος,Χρήστος,,,,
Σπηλιόπουλος,Κωνσταντίνος,Γεωργίου,,,,
Τριανταφυλλόπουλος,Ανδρέας,Θεοδώρου,,,,
Μπεκίρης,Μιχαήλ,Βασιλείου,,,,
Χρυσανθακόπουλος,Αλέξανδρος,Χρήστου,,,,
Κυριακοπούλου,Μαρία,Ηλία,,,,
Τόγιας,Βασίλειος,Ιωάννη,,,,
Τσόνογλου,Βασιλική,Παράσχου,,,,
Αγάτσα,Αριάδνη,Αριστείδη,,,,
Χαντάβας,Αθανάσιος,Αριστοτέλη,,,,
Τζίμας,Μαργαρίτης,Γεωργίου,,,,
Νικητιάδης,Γεώργιος,Νικολάου,,,,
Ζωίδης,Νικόλαος,Ηλία,,,,
Κασσάρας,Γεώργιος,Ιωάννη,,,,
Ρενταρή-Τέντε,Όλγα,Νικολάου,,,,
Τσιαούση,Ελένη,Παναγιώτη,,,,
Περλεπέ-Σηφουνάκη,Αικατερίνη,Αγγέλου,,,,
Παπανδρέου-Παπαδάκη,Ουρανία,Νικολάου,,,,
Καρανίκας,Ηλίας,Δημητρίου,,,,
Κλαυδιανού,Μαρία,Γεωργίου,,,,
Αντωνακόπουλος,Παναγιώτης,Γεωργίου,,,,
Δημητρουλόπουλος,Παναγιώτης,(Τάκης),Πανταζή,,,
Σιδηρόπουλος,Αναστάσιος,Γεωργίου,,,,
Γικόνογλου,Αθανάσιος,Μόσχου,,,,
Χαλκίδης,Μιχαήλ,Γεωργίου,,,,
Παρασύρης,Φραγκίσκος,Γεωργίου,,,,
Στρατάκης,Εμμανουήλ,Σοφοκλή,,,,
Σκραφνάκη,Μαρία,Γρηγορίου,,,,
Κατσούρας,Χρήστος,Σπυρίδωνα,,,,
Αράπογλου,Χρυσή,Ανέστη,,,,
Μαγκριώτης,Ιωάννης,Αστερίου,,,,
Καϊλή,Ευδοξία-Εύα,Aλεξάνδρου,,,,
Βούγιας,Σπυρίδων,Αλεξάνδρου,,,,
Καλαντίδου,Σοφία,Παναγιώτη,,,,
Κολοκοτρώνης,Άγγελος,Χρήστου,,,,
Γερανίδης,Βασίλειος,Θεοδώρου,,,,
Ιγνατιάδης,Θεόδωρος,Γεωργίου,,,,
Παντούλας,Μιχαήλ,Χρήστου,,,,
Αργύρης,Ευάγγελος,Ιωάννη,,,,
Οικονόμου,Αθανάσιος,Σωκράτη,,,,
Τιμοσίδης,Μιχαήλ,Ιωάννη,,,,
Παπουτσής,Δημήτριος,Πασχάλη,,,,
Εμινίδης,Σάββας,Κωνσταντίνου,,,,
Ρόβλιας,Κωνσταντίνος,Χρήστου,,,,
Σαλαγιάννης,Νικόλαος,Βασιλείου,,,,
Θεοχάρη,Μαρία,Αριστοτέλη,,,,
Πετσάλνικος,Φίλιππος,Ιωάννη,,,,
Μοσχόπουλος,Σπυρίδωνας,Αγαθαγγέλου,,,,
Κιλτίδης,Κωνσταντίνος,Βασιλείoυ,,,,
Αθανασιάδης,Αλέξανδρος,Θεοδώρου,,,,
Βλατής,Ιωάννης,Νικολάου,,,,
Μπεγλίτης,Παναγιώτης,Ανδρέα,,,,
Φαρμάκη-Γκέκη,Αικατερίνη,Γεωργίου,,,,
Μανωλάκης,Άγγελος,Χρήστου,,,,
Παπαμανώλης,Γεώργιος,Νικολάου,,,,
Αποστολάκος,Γρηγόριος,Γεωργίου,,,,
Έξαρχος,Βασίλειος,Θεοδώρου,,,,
Σκυλλάκος,Αντώνιος,Ηλία,,,,
Ροντούλης,Αστέριος,Γεωργίου,,,,
Αλεξανδρίδου,Βασιλική,Παύλου,,,,
Γαληνός,Σπυρίδων,(Σπύρος),Μιχαήλ,,,
Σκοπελίτης,Σταύρος,Γεωργίου,,,,
Μαργέλης,Σπυροπάνος,Νικολάου,,,,
Καρτάλης,Κωνσταντίνος,Ιωάννη,,,,
Ζήση,Ροδούλα,Αθανασίου,,,,
Μαρκάκης,Παύλος,Γεωργίου,,,,
Κουσελάς,Δημήτριος,Ηλία,,,,
Μάντατζη,Τσετίν,Μουχάμερ,,,,
Ξυνίδης,Σωκράτης,Γεωργίου,,,,
Θεοδωρίδης,Ηλίας,Ιωάννη,,,,
Γιουματζίδης,Βασίλειος,Μελετίου,,,,
Αμοιρίδης,Ιωάννης,Παναγιώτη,,,,
Παπαγεωργίου,Αθανάσιος,Ανδρέα,,,,
Μίχου,Μαρία,Κωνσταντίνου,,,,
Παπαχρήστος,Ευάγγελος,Καλλίμαχου,,,,
Πεταλωτής,Γεώργιος,Στυλιανού,,,,
Βαρδίκος,Πυθαγόρας,Χαραλάμπους,,,,
Κουτμερίδης,Ευστάθιος,Θεοδώρου,,,,
Καριπίδης,Αναστάσιος,Δημητρίου,,,,
Κόλλια-Τσαρούχα,Μαρία,Ευστρατίου,,,,
Πολατίδης,Ηλίας,Χαραλάμπους,,,,
Χάϊδος,Χρήστος,Ιωάννη,,,,
Μαγκούφης,Χρήστος,Ευθυμίου,,,,
Μερεντίτη,Αθανασία,(Σούλα),Δημητρίου,,,
Χατζηγάκης,Σωτήριος,Μιχαήλ,,,,
Σκρέκας,Θεόδωρος,Κωνσταντίνου,,,,
Μπατζελή,Αικατερίνη,Γεωργίου,,,,
Γιαννόπουλος,Αθανάσιος,Λάμπρου,,,,
Λιάνης,Γεώργιος,Θεμιστοκλή,,,,
Παπαθανάση,Αφροδίτη,Κωνσταντίνου,,,,
Κατσαρού,Άννα,Χρήστου,,,,
Δαμιανάκης,Ευτύχιος,Νικολάου,,,,
Βαλυράκης,Ιωσήφ,Ιωαν.,,,,
Κουρουπάκη,Ευαγγελία,Σταύρου,,,,
Κατσέλη,Λουκία-Ταρσίτσα,(Λούκα),Πελοπίδα,,,
Αποστολάκη,Ελένη-Μαρία,(Μιλένα),Γεωργίου,,,
Ευθυμίου,Πέτρος,Δημητρίου,,,,
Παπανδρέου,Βασιλική,(Βάσω),Ανδρέα,,,
Χυτήρης,Τηλέμαχος,Γερασίμου,,,,
Κουτρουμάνης,Γεώργιος,Σπυρίδωνος,,,,
Νταλάρα,Άννα,Γεωργίου,,,,
Γείτονας,Κωνσταντίνος,Ιωάννη,,,,
Παπαϊωάννου,Μιλτιάδης,Ηλία,,,,
Βούρος,Ιωάννης,Στεφάνου,,,,
Χαραλαμπόπουλος,Γεώργιος-Ερνέστος,Ιωάννη,,,,
Πρωτόπαπας,Χρήστος,Ιωάννη,,,,
Μαυρίκος,Γεώργιος,Εμμανουήλ,,,,
Παπακωνσταντίνου,Νικόλαος,Χρήστου,,,,
Πρωτούλης,Ιωάννης,Παναγιώτη,,,,
Καρατζαφέρης,Γεώργιος,Ιωάννη,,,,
Αϊβαλιώτης,Κωνσταντίνος,Ιωάννη,,,,
Κουβέλης,Φώτιος,-,Φανούριος,Ευαγγέλου,,
Τσουρή,Ελπίδα,Στεφάνου,,,,
Μίχος,Λάμπρος,Σπυρίδωνος,,,,
Ντουκάκης,Μανούσος,Ιωάννη,,,,
Έβερτ,Μιλτιάδης,Αγγέλου,,,,
Σουφλιάς,Γεώργιος,Αθανασίου,,,,
Χηνοφώτης,Παναγιώτης,Διονυσίου,,,,
Δραγώνα,Θάλεια,Ιωάννη,,,,
Μπανιάς,Ιωάννης,Βασιλείου,,,,
Μπεριάτος,Ηλίας,Τηλέμαχου,,,,
Αλογοσκούφης,Γεώργιος,Σπυρίψων,,,,
Βουλγαράκης,Γεώργιος,Αποστόλου,,,,
Μπενάκη,-,Ψαρούδα,Άννα,Ευαγγέλου,,
Καφαντάρη,Ευθαλία,(Λίλα),Ηλία,,,
Φιλίνη,Άννα,Κωνσταντίνου,,,,
Κοροβέσης,Περικλής-Ηλίας,Χρίστου,,,,
Γεωργίου,Γεώργιος,Στεργίου,,,,
Μιχαλολιάκος,Βασίλειος,Ιωάννη,,,,
Σημίτης,Κώστας,Γεωργίου,,,,
Αράπογλου,Δήμητρα,Διαμαντή,,,,
Δούκας,Πέτρος,Γεωργίου,,,,
Σταύρου,Απόστολος,Ευαγγέλου,,,,
Μαγγίνας,Βασίλειος,Νικολάου,,,,
Κρανιάς,Δημήτριος,Ηλία,,,,
Τατούλης,Πέτρος,Παναγιώτη,,,,
Παπαγεωργίου,Γεώργιος,Ιωάννη,,,,
Παπαδημάτος,Νικόλαος,Παναγιώτη,,,,
Ράγιου-Μεντζελοπούλου,Αναστασία,(Νατάσα),Θεοφάνη,,,
Κατσιφάρας,Απόστολος,Ιωάννη,,,,
Βέρρας,Μιλτιάδης,Ηλία,,,,
Φώλιας,Χρήστος,Σωτηρίου,,,,
Δαϊλάκης,Σταύρος,Αποστόλου,,,,
Παυλίδης,Αριστοτέλης,Αντωνίου,,,,
Βαληνάκης,Ιωάννης,Γεωργίου,,,,
Καραμάριος,Αναστάσιος,Εμμανουήλ,,,,
Λιάσκος,Αναστάσιος,Ιωάννη,,,,
Βαρβαρίγος,Δημήτριος,Αντωνίου,,,,
Κανελλοπούλου,Κρινιώ,Αθανασίου,,,,
Αδρακτάς,Παναγιώτης,Φωτίου,,,,
Φωτιάδης,Ηλίας,Χρήστου,,,,
Μπαντουβάς,Κωνσταντίνος,Κωνσταντίνου,,,,
Σκουλάς,Ιωάννης,Γεωργίου,,,,
Αλαβάνος,Αλέξανδρος,Νικολάου,,,,
Τζιτζικώστας,Απόστολος-Ιωάννης,Γεωργίου,,,,
Σαλαγκούδης,Γεώργιος,Αριστοτέλη,,,,
Ρεγκούζας,Αδάμ,Παναγιώτη,,,,
Αλυσανδράκης,Κωνσταντίνος,Εμμανουήλ,,,,
Χριστοφιλογιάννης,Δημήτριος,Βασιλείου,,,,
Μπουζάλη,Παρασκευή,Βασιλείου,,,,
Παρίσης,Αλέξανδρος,Παναγή,,,,
Τσιτουρίδης,Σάββας,Κυριάκου,,,,
Φλωρίδης,Γεώργιος,Διαμαντή,,,,
Τσιαρτσιώνης,Νικόλαος,Γεωργίου,,,,
Παπαληγούρας,Αναστάσιος-Πέτρος,Παναγιώτη,,,,
Κόρκα-Κώνστα,Αθηνά,Αντωνίου,,,,
Μανούσου-Μπινοπούλου,Αριάδνη,Χρήστου,,,,
Σκανδαλάκης,Παναγιώτης,Νικολάου,,,,
Αγοραστός,Κωνσταντίνος,Αναστασίου,,,,
Νασιώκας,Έκτορας,Παναγιώτη,,,,
Γιαννέλλης-Θεοδοσιάδης,Ιωάννης,Ζαφειρίου,,,,
Σούρλας,Γεώργιος,Ιωάννη,,,,
Γκατζής,Νικόλαος,Φιλίππου,,,,
Καλαντζάκου,Σοφία,Αριστείδη,,,,
Σγουρίδης,Παναγιώτης,Σγουρή,,,,
Φουντουκίδου,-,Θεοδωρίδου,Παρθένα,Ευσταθίου,,
Καρπούζας,Αντώνιος,Ευαγγέλου,,,,
Τρυφωνίδης,Γεώργιος,Παναγιώτη,,,,
Λαμπίρης,Ηλίας,Ευαγγέλου,,,,
Θαλασσινός,Θαλασσινός,Πέτρου,,,,
Καραμανλής,Αχιλλεύς,Γεωργίου,,,,
Λέγκας,Νικόλαος,Σωτηρίου,,,,
Σταυρογιάννης,Νικόλαος,Δημητρίου,,,,
Καλλιώρας,Ηλίας,Δημητρίου,,,,
Πάππας,Βασίλειος,Νικολάου,,,,
Νικηφοράκης,Στυλιανός,Γεωργίου,,,,
Σκουλάκης,Εμμανουήλ,Γεωργίου,,,,
Κοσμίδης,Ιωάννης,Γεωργίου,,,,
Ζαγορίτης,Ελευθέριος,(Λευτέρης),Γερασίμου,,,
Λιάπης,Μιχάλης-Γιώργος,Κωνσταντίνου,,,,
Πετραλιά-Πάλλη,Φάνη,Επαμεινώνδα,,,,
Σταθάκης,Αριστοτέλης,(Άρης),Παντελή,,,
Κασίμης,Θεόδωρος,Παναγιώτη,,,,
Δαμανάκη,Μαρία,Θεοδώρου,,,,
Παπαδόπουλος,Αλέξανδρος,(Αλέκος),Κωνσταντίνου,,,
Μελά,Παναγιώτα-Εύα,Παύλου,,,,
Ανδριοπούλου,Σοφία,Ευσταθίου,,,,
Μπερνιδάκη-Άλντους,Ελευθερία,Αντωνίου,,,,
Καρύδη,Χρυσή,Νικολάου,,,,
Μάνος,Στέφανος,Αλεξάνδρου,,,,
Κοσμίδης,Σωκράτης,Ιωάννη,,,,
Βρεττού,Αγάθη,(Ρόζα),Σπυρίδωνα,,,
Γιαννάκου,Μαριορή,(Μαριέττα),Παναγιώτη,,,
Κωνσταντάρας,Δημήτριος,Λάμπρου,,,,
Ράπτη,Αναστασία-Συλβάνα,Σπυρίδωνα,,,,
Παπαντωνίου,Ιωάννης,(Γιάννος),Παναγιώτη,,,
Κωνσταντόπουλος,Νικόλαος,Ανδρέα,,,,
Αρσένης,Γεράσιμος,Διονυσίου,,,,
Κοντού,Μάρω,Ανδρέα,,,,
Μαντούβαλος,Πέτρος,Σταύρου,,,,
Καλός,Γεώργιος,Βασιλείου,,,,
Βασιλείου,Γεώργιος,Βασιλείου,,,,
Κατσιγιάννης,Αθανάσιος,Χρήστου,,,,
Κατσίκης,Θεόδωρος,Κωνσταντίνου,,,,
Παπαηλίας,Ηλίας,Νικολάου,,,,
Καραγκούνης,Ανδρέας,Βελισάριου,,,,
Αγγελόπουλος,Νικόλαος,Κωνσταντίνου,,,,
Κωστόπουλος,Απόστολος,Δημητρίου,,,,
Βερελής,Χρήστος,Δημητρίου,,,,
Καραμπίνας,Κωνσταντίνος,Ιωάννη,,,,
Κολιοπάνος,Θεόδωρος,Ιωάννη,,,,
Σπηλιωτόπουλος,Σπήλιος,Παναγιώτη,,,,
Βασιλείου,Θεόφιλος,Αθανασίου,,,,
Κοσιώνης,Παναγιώτης,Ανδρέα,,,,
Θωμά,Μαρία,Αλεξίου,,,,
Ακριβάκης,Αλέξανδρος,Δημητρίου,,,,
Χρύσης,Βασίλειος,Κωνσταντίνου,,,,
Καΐσερλης,Κωνσταντίνος,Γεωργίου,,,,
Παρασκευάς,Ιωάννης,Δημητρίου,,,,
Φωτιάδης,Απόστολος,Δημοσθένη,,,,
Πιπεργιάς,Δημήτριος,Παντελή,,,,
Τσιαμάκης,Δημοσθένης,Κωνσταντίνου,,,,
Γεωργακόπουλος,Δημήτριος,Χρήστου,,,,
Φραγκιαδουλάκης,Εμμανουήλ,Γεωργίου,,,,
Ματζαπετάκης,Στυλιανός,Εμμανουήλ,,,,
Παπαθεμελής,Στυλιανός-Άγγελος,Μιχαήλ,,,,
Σπηλιόπουλος,Αναστάσιος,Ιωάννη,,,,
Τσοχατζόπουλος,Απόστολος-Αθανάσιος,Ευαγγέλου,,,,
Χουρμουζιάδης,Γεώργιος,Χαραλάμπους,,,,
Γαλαμάτης,Δημήτριος,Ιωάννη,,,,
Τζέκης,Άγγελος,Κωνσταντίνου,,,,
Φούσας,Αντώνιος,Γρηγορίου,,,,
Τσακλίδης,Ιωάννης,Κωνσταντίνου,,,,
Αγγελής,Ανέστης,Στεφάνου,,,,
Γεωργιάδης,Νικόλαος,Γερασίμου,,,,
Αλιβιζάτος,Πέτρος-Παύλος,Παύλου,,,,
Λωτίδης,Λάζαρος,Κυριάκου,,,,
Χωρέμης,Αναστάσιος,Ιωάννη,,,,
Χωματάς,Ιωάννης,Δημητρίου,,,,
Γαρουφαλιάς,Γεώργιος,Βασιλείου,,,,
Χατζημιχάλης,Νικόλαος,-,Φώτιος,Δημητρίου,,
Τσιόγκας,Δημήτριος,Βασιλείου,,,,
Γιαννέλλης,-,Θεοδοσιάδης,Ιωάννης,Ζαφειρίου,,
Καλογήρου,Χριστιάνα,Δούκα,,,,
Βεργίνης,Ξενοφών,Νικολάου,,,,
Κατσιλιέρης,Πέτρος,Ιωάννη,,,,
Τσαλίδης,Φίλιππος,Γεωργίου,,,,
Πολύζος,Ευάγγελος,Γεωργίου,,,,
Τσαντούλας,Δημήτριος,Χριστοφόρου,,,,
Μανωλιά,Χρυσάνθη,Παντελή,,,,
Χαϊτίδης,Ευγένιος,Δημητρίου,,,,
Τσιπλάκης,Κωνσταντίνος,Αθανασίου,,,,
Μουσιώνης,Αριστείδης,Ιωάννη,,,,
Παπαδήμας,Λάμπρος,Ηλία,,,,
Κορτσάρης,Νικόλαος,Χαραλάμπους,,,,
Χριστοδουλάκης,Νίκος,Μιχαήλ,,,,
Τζαννετάκης,Τζαννής,Πέτρου,,,,
Ανδρεουλάκος,Απόστολος,Γεωργίου,,,,
Καρράς,Κώστας,Βασιλείου,,,,
Κουλούρης,Κίμων,Αριστοτέλη,,,,
Ανωμερίτης,Γεώργιος,Δημητρίου,,,,
Μπένος,Σταύρος,-,Ιωάννης,Θεοδώρου,,
Κατσέλη,Ελεωνόρα,(Νόρα),,Πελοπίδα,,
Τζουμάκας,Στέφανος,Αθανασίου,,,,
Κολοζώφ,Ορέστης,Ορέστη,,,,
Πίττας,Ιωάννης,Ελευθερίου,,,,
Γιαννόπουλος,Αργύριος,Ευαγγέλου,,,,
Αυγερινός,Παρασκευάς,Κωνσταντίνου,,,,
Σπυράκη,Χριστίνα,Βασιλείου,,,,
Τσουκάτος,Θεόδωρος,Εμμανουήλ,,,,
Βαρβιτσιώτης,Ιωάννης,Μιλτιάδη,,,,
Μολυβιάτης,Πέτρος,Γεωργίου,,,,
Ψαχαρόπουλος,Γεώργιος,Αντωνίου,,,,
Νεονάκης,Μιχάλης,Κωνσταντίνου,,,,
Μανίκας,Στέφανος,Αναστασίου,,,,
Ανουσάκη,Ελένη-Ηλέκτρα,Ευαγγέλου,,,,
Καρά,Μαρία,Τριαντάφυλλου,,,,
Φασούλας,Παναγιώτης,Ιωάννη,,,,
Λαλιώτης,Κωνσταντίνος,Γεωργίου,,,,
Κρητικός,Παναγιώτης,Νικολάου,,,,
Καψής,Γιάννης,Παντελή,,,,
Γιαννάκης,Ιωάννης,Επαμεινώνδα,,,,
Στεργίου,Ιωάννα,Κωνσταντίνου,,,,
Σμυρλής-Λιακατάς,Χρήστος,Ανδρέα,,,,
Βαϊνάς,Ιωάννης,Βασιλείου,,,,
Στριφτάρης,Σπυρίδων,Δημητρίου,,,,
Θωμόπουλος,Ιωάννης,Πέτρου,,,,
Τσούρνος,Γεώργιος,Ηλία,,,,
Σπυρόπουλος,Ροβέρτος,Αποστόλου,,,,
Κωστόπουλος,Δημήτριος,Νικολάου,,,,
Κοσσυβάκης,Δημήτριος,Γεωργίου,,,,
Φούρας,Ανδρέας,Αθανασίου,,,,
Θωμάς,Γεώργιος,Πέτρου,,,,
Αποστολίδης,Λουκάς,Θωμά,,,,
Τσιπλάκος,Αριστείδης,Ιωάννη,,,,
Τζιόλας,Ελευθέριος,Γεωργίου,,,,
Κωνσταντίνου,Φλώρος,Φωτίου,,,,
Παπαδόπουλος,Σταύρος,Ιωάννη,,,,
Σφυρίου,Κοσμάς,Προδρόμου,,,,
Παπανικόλας,Βασίλειος,Νικηφόρου,,,,
Δημοσχάκης,Θεοφάνης,Κωνσταντίνου,,,,
Λυμπερακίδης,Λεωνίδας,Γρηγορίου,,,,
Νικολαίδης,Ιωάννης,Χρήστου,,,,
Θεοδώρου,Χρήστος,Αλεξάνδρου,,,,
Κεδίκογλου,Βασίλειος,Συμεών,,,,
Παπαγεωργόπουλος,Ελευθέριος,Νικολάου,,,,
Τσίπρας,Βασίλης,Σταύρου,,,,
Γκούσκος,Διονύσιος,Κωνσταντίνου,,,,
Ζαφειρόπουλος,Ιωάννης,Γεωργίου,,,,
Κορκολόπουλος,Βασίλειος,Διονυσίου,,,,
Χρονόπουλος,Γεώργιος,Νικολάου,,,,
Γικόνογλου,Μόσχος,Χαραλάμπους,,,,
