id, label
(Αθηνά Μεθενίτη), Α. Μεθενίτη
(Αλεξάνδρα Βλάσση-Θεοδωρικάκου), Α. Βλάσση Θεοδωρίκου"
(Ιωάννης Πιπίλης), Ι.Πιπίλης"
Αβέρωφ Ιωάννης, Ι.Αβέρωφ"
Αβέρωφ-Τοσίτσας  Ευάγγελος, Ε.Αφέρωφ-Τοσίτσας"
Αγάτσα Αριάδνη, Α.Αγάτσα"
Αθανάσιος Χειμάρας, Α.Χειμάρας"
Ακριβάκης Αλέξανδρος, Α.Ακριβάκης"
Αλαβάνος Αλέξανδρος, Α.Αλέξανδρος"
Αλαβάνος Κωνσταντίνος*, Κ. Αλαβάνος*"
Αλαβάνος Κωνσταντίνος, Κ. Αλαβάνος"
Αλαβάνος Νικόλαος, Ν. Αλαβάνος"
Αλέξης Τσίπρας, Α.Τσίπρας "
Αλευράς Αθανάσιος, Α.Αλευράς"
Αλευράς Ιωάννης, Ι.Αλευράς"
Αναγνωστόπουλος Γεώργιος*,Γ.Αναγνωστόπουλος*"
Αναγνωστόπουλος Γεώργιος, Γ.Αναγνωστόπουλος"
Αναγνωστόπουλος Θεόδωρος, Θ.Αναγνωστόπουλος"
Ανδριανόπουλος Ανδρέας, Α. Ανδριανόπουλος"
Ανδριανόπουλος Γεώργιος, Γ.Ανδριανόπουλος"
Ανθόπουλος Ευστάθιος, Ε.Ανθόπουλος"
Ανθόπουλος Ευστάθιος, Ε.Ανθόπουλος"
Ανθόπουλος Ιωάννης, Ι.Ανθόπουλος"
Αραμπατζή Φωτεινή, Φ.Αραμπατζή"
Αρσένη Μαρία, Μ.Αρσένη"
Αρσένης Γεράσιμος, Γ.Αρσένης"
Αρσένης Κρίτων-Ηλίας, Κ.Η.Αρσένης"
Βαλυράκης Ιωάννης, Ι.Βαλυράκης"
Βαλυράκης Ιωσήφ, Ι.Βαλυράκης"
Βαρβιτσιώτης Ιωάννης, Ι.Βαρβιτσιώτης"
Βαρβιτσιώτης Μιλτιάδης*, Μ.Βαρβιτσιώτης*"
Βαρβιτσιώτης Μιλτιάδης, Μ.Βαρβιτσιώτης"
Βαρδινογιάννης Παύλος, Π.Βαρδινογιάννης"
Βολουδάκης Γεώργιος, Γ.Βολουδάκης"
Βολουδάκης Μανούσος-Κωνσταντίνος, Μ.Κ.Βολουδάκης"
Βορίδης Μαυρουδής, Μ.Βορίδης"
Βουλγαράκης Γεώργιος ΙΙ, Γ.ΙΙ Βουλγαράκης"
Βουλγαράκης Γεώργιος, Γ.Βουλγαράκης"
Βύζας Βασίλειος*, Β.Βύζας*"
Βύζας Βασίλειος, Β.Βύζας"
Βύζας Θεμιστοκλής, Θ.Βύζας"
Γεννηματά Φωτεινή, Φ.Γεννηματά"
Γεννηματάς Γεώργιος, Γ.Γεννηματάς"
Γιαννακόπουλος Ιωάννης, Ι.Γιαννακόπουλος"
Γιαννακοπούλου Κωνσταντίνα. Κ.Γιαννακοπούλου
Γιαννόπουλος Ευάγγελος, Ε.Γιαννόπουλος"
Γιαννοπούλου-Τεγοπούλου Κωνσταντίνα, Κ.Γιαννοπούλου-Τεγοπούλου"
Γικόνογλου Αθανάσιος, Α.Γικόνογλου"
Γικόνογλου Μόσχος, Μ.Γικόνογλου"
Γιώργος Τσίπρας, Γ.Τσίπρας"
Γκαλήπ Γκαλήπ, Γ.Γκαλήπ"
Γκαλίπ Σαμπαχεδίν Αλή Χαζιβαχούζ, Σ.Α.Χ.Γκαλίπ"
Γκελεστάθης Αθανάσιος, Α.Γκελεστάθης"
Γκελεστάθης Νικόλαος, Ν.Γκελεστάθης"
Γόντικας Δημήτριος, Δ.Γόντικας"
Γρηγόρης Δημητριάδης Κώστας Μπακογιάννης, Κ.Μπακογιάννης,"
Δερμεντζόπουλος Αλέξανδρος, Α.Δερμεντζόπουλος"
Δερμεντζόπουλος Χρήστος, Χ.Δερμεντζόπουλος"
Δήμας Σταύρος, Σ.Δήμας"
Δημάς Χρήστος, Χ.Δημάς"
Δημητρακόπουλος Αθανάσιος, Α.Δημητρακόπουλος"
Διαμαντίδης Δημήτριος, Δ.Διαμαντίδης"
Διαμαντίδης Ιωάννης, Ι.Διαμαντίδης"
Δούκας Πέτρος, Π. Δούκας"
Έβερτ Μιλτιάδης, Μ.Εβερτ"
Ελευθέριος Βενιζέλος, Ε.Βενιζέλος"
Ευάγγελος Αβέρωφ - Τοσίτσας, Ε.Αβέρωφ - Τοσίτσας"
Ζάννας Αλέξανδρος, Α.Ζάννας"
Ζαρούλια Ελένη, Ε. Ζαρούλια"
Ζεϊμπέκ Τσελάλ, Τ.Ζεϊμπέκ"
Ζεϊμπέκ Χουσεϊν*, Χ.Ζεϊμπέκ*"
Ζεϊμπέκ Χουσεϊν, Χ.Ζεϊμπέκ"
Ζωή Ράπτη, Ζ.Ράπτη"
Θεοδωρικάκος Παναγιώτης, Π.Θεοδωρικάκος"
Θωμάς Παπαδημητρίου, Θ.Παπαδημητρίου,"
Ιωάννου Χρήστος, Χ.Ιωάννου"
Καλαντζάκος Αριστείδης, Α.Καλαντζάκος"
Καλαντζάκου Σοφία, Σ.Καλαντζάκου"
Καλαντζής Γεώργιος, Γ.Καλαντζής"
Καλογήρου Δούκας, Δ. Καλογήρου"
Καλογήρου Χριστιάνα, Χ.Καλογήρου"
Καλογιάννης Ελευθέριος, Ε.Καλογιάννης"
Καλογιάννης Σταύρος, Σ.Καλογιάννης"
Κανελλόπουλος Αθανάσιος, Α.Κανελλόπουλος"
Κανελλοπούλου Κρινιώ, Κ.Κανελλοπούλου"
Καραγκούνης Ανδρέας, Α.Καραγκούνης"
Καραγκούνης Κωνσταντίνος, Κ.Καραγκούνης"
Καραμανλής Αχιλλέας, Α.Καραμανλής"
Καραμανλή Όλγα, Ο.Καραμανλή"
Καραμανλής Κωνσταντίνος*, Κ.Καραμανλής*"
Καραμανλής Κώστας, Κ.Καραμανλής"
Καραμανλής Κωνσταντίνος, Κ.Καραμανλής"
Καρύδη Χρυσή, Χ.Καρύδη"
Καστανίδης Γεώργιος, Γ.Καστανίδης"
Καστανίδης Χαράλαμπος, Χ.Καστανίδης"
Κατριβάνος Ηλίας, Η. Κατριβάνος"
Κατριβάνος Χρήστος, Χ.Κατριβάνος"
Κατριβάνου Βασιλική, Β.Κατριβάνου"
Κατσανέβας Θεόδωρος, Θ.Κατσανέβας"
Κατσέλη Ελεονόρα(Νόρα), Ε. Κατσέλη"
Κατσέλη Λουκία(Λούκα), Λ.Κατσέλη"
Κατσίγιαννης Αθανάσιος, Α.Κατσίγιαννης"
Κατσίγιαννης Χρήστος, Χ.Κατσίγιαννης"
Κατσιφάρας Απόστολος, Α. Κατσιφάρας"
Κατσιφάρας Γεώργιος, Γ.Κατσιφάρας"
Καφαντάρη Ευθαλία, Ε.Καφαντάρη"
Καφαντάρη Χαρούλα, Χ.Καφαντάρη"
Κεδίκογλου Βασίλειος, Β.Κεδίκογλου"
Κεδίκογλου Συμεών,Σ.Κεδίκογλου"
Κεδίκογλου Συμεών(Σίμος), Σ.Κεδίκογλου"
Κεφαλίδη Χαρούλα(Χαρά), Χ.Κεφαλίδη"
Κεφαλίδης Δημήτριος, Δ.Κεφαλίδης"
Κεφαλίδου Χαρούλα, Χ.Κεφαλίδου"
Κεφαλογιάννη Όλγα, Ο.Κεφαλογιάννη"
Κεφαλογιάννης Εμμανουήλ, Ε.Κεφαλογιάννης"
Κεφαλογιάννης Εμμανουήλ ΙΙ, Ε.ΙΙ Κεφαλογιάννης"
Κεφαλογιάννης Ιωάννης ΙΙ, Ι.ΙΙ Κεφαλογιάννης"
Κεφαλογιάννης Ιωάννης, Ι.Κεφαλογιάννης"
Κοντογιαννόπουλος Βασίλειος, Β.Κοντογιαννόπουλος"
Κοντογιαννόπουλος Νικόλαος, Ν.Κοντογιαννόπουλος"
Κωνσταντίνος Ζέρβας, Κ.Ζέρβας"
Κωνσταντόπουλος Νικόλαος, Ν.Κωνσταντόπουλος"
Κωνσταντοπούλου Ζωή, Ζ.Κωνσταντοπούλου"
Λιάπης Μιχαήλ, Μ.Λιάπης"
Λιάπης Μιχάλης, Μ.Λιάπης"
Λιβανός Διονύσιος, Δ.Λιβανός"
Λιβανός Σπυρίδωνας-Παναγιώτης, Σ.Π.Λιβανός"
Λυκουρέζος Αλέξανδρος, Α.Λυκουρέζος"
Λυκουρέζος Κωνσταντίνος, Κ.Λυκουρέζος"
Λυκουρέζος Παυσανίας, Π.Λυκουρέζος"
Μαγριώτης Ιωάννης, Ι.Μαγριώτης"
Μακρή Ζωή, Ζ.Μακρή"
Μακρής Μιχαήλ, Μ.Μακρής"
Μάνη-Παπαδημητρίου Άννα, Α.Μάνη-Παπαδημητρίου"
Μανούσου-Μπινοπούλου Αριάδνη, Α.Μανούσου-Μπινοπούλου"
Μανωλάκου Διαμάντω, Δ.Μανωλάκου"
Μαρία Αρσένη, Μ. Αρσένη"
Μαρτίνου Γεωργία, Γ.Μαρτίνου"
Ματζαπετάκης Εμμανουήλ, Ε.Ματζαπετάκης"
Ματζαπετάκης Στυλιανός, Σ.Ματζαπετάκης"
Μαυρούδης Βορίδης, Β.Μαυρούδης"
Μεϊμαράκης Βασίλειος, Β.Μεϊμαράκης"
Μεϊμαράκης Ευάγγελος-Βασίλειος, Ε.Β.Μεϊμαράκης"
Μεϊμαράκης Ιωάννης, Ι.Μεϊμαράκης"
Μερεντίτη Αθανασία, Α.Μερεντίτη"
Μητσοτάκης Αριστομένης, Α.Μητσοτάκης"
Μητσοτάκης Κυριάκος*, Κ.Μητσοτάκης*"
Μητσοτάκης Κυριάκος, Κ.Μητσοτάκης"
Μητσοτάκης Κωνσταντίνος, Κ.Μητσοτάκης"
Μιχαήλ Αβέρωφ, Μ.Αβέρωφ,"
Μιχαλολιάκος Νικόλαος, Ν.Μιχαλολιάκος"
Μπακογιάννη Θεοδώρα(Ντόρα), Θ.Μπακογιάννη"
Μπακογιάννης Παύλος, Π.Μπακογιάννης"
Μπασιάκος Αριστείδης, Α.Μπασιάκος"
Μπασιάκος Ευάγγελος, Ε.Μπασιάκος"
Μπεκίρης Βασίλειος, Β.Μπεκίρης"
Μπεκίρης Μιχαήλ, Μ.Μπεκίρης"
Μπινόπουλος Στέργιος, Σ.Μπινόπουλος"
Νταλάρα Άννα, Α.Νταλάρα"
Οικονόμου Γεώργιος, Γ.Οικονόμου"
Οικονόμου Χρήστος, Χ.Οικονόμου"
Πάγκαλος Θεόδωρος*, Θ.Πάγκαλος*"
Πάγκαλος Θεόδωρος, Θ.Πάγκαλος"
Παναγιωτόπουλος Γεώργιος, Γ.Παναγιωτόπουλος"
Παναγιωτόπουλος Νικόλαος*, Ν.Παναγιωτόπουλος*"
Παναγιωτόπουλος Νικόλαος, Ν.Παναγιωτόπουλος"
Παναγιωτόπουλος Παναγιώτης, Π.Παναγιωτόπουλος"
Παναγούλης Αλέξανδρος(Αλέκος), Α.Παναγούλης"
Παναγούλης Ευστάθιος, Ε.Παναγούλης"
Πάνας Απόστολος, Α.Πάνας"
Πανουργιάς Πανουργιάς, Π.Πανουργιάς"
Παπαδημητρίου Δημήτριος, Δ.Παπαδημητρίου"
Παπαδημητρίου Ελισάβετ, Ε.Παπαδημητρίου"
Παπαηλίας Ηλίας, Η.Παπαηλίας"
Παπαηλίας Νικόλαος, Ν.Παπαηλίας"
Παπακωνσταντίνου Γεώργιος, Γ.Παπακωνσταντίνου"
Παπακωνσταντίνου Μιχαήλ, Μ.Παπακωνσταντίνου"
Παπαληγούρας Αναστάσιος-Πέτρος, Α.Π.Παπαληγούρας"
Παπαληγούρας Παναγής, Π.Παπαληγούρας"
Παπαληγούρας Παναγιώτης, Π.Παπαληγούρας"
Παπανδρέου Ανδρέας, Α.Παπανδρέου"
Παπανδρέου Γεώργιος*, Γ.Παπανδρέου*"
Παπανδρέου Γεώργιος, Γ.Παπανδρέου"
Παπανδρέου Νικόλαος, Ν.Παπανδρέου"
Παπανδρέου-Παπαδάκη Ουρανία, Ο.Παπανδρέου-Παπαδάκη"
Παπαχρήστος Ευάγγελος, Ε.Παπαχρήστος"
Παπαχρήστος Καλλίμαχος, Κ.Παπαχρήστος"
Παραστατίδης Θεόδωρος, Θ.Παραστατίδης"
Παραστατίδης Στέφανος, Σ.Παραστατίδης"
Παύλος Μπακογιάννης, Π.Μπακογιάννης,"
Περλεπέ-Σηφουνάκη Αικατερίνη, Α.Περλεπέ-Σηφουνάκη"
Πετράκης Γεώργιος, Γ.Πετράκης"
Πετραλιά-Πάλλη Φανή, Φ.Πετραλιά-Πάλλη"
Πετραλιάς Αθανάσιος, Α.Πετραλιάς"
Πιπιλή Φωτεινή, Φ.Πιπιλή"
Ραγούσης Ιωάννης, Ι.Ραγούσης"
Ράλλης Γεώργιος, Γ.Ράλλης"
Ράπτη Ζωή, Ζ.Ράπτη"
Σαμαράς Αντώνιος, Α.Σαμαράς"
Σαμαράς Γεώργιος, Γ.Σαμαράς"
Σηφουνάκης Νικόλαος, Ν.Σηφουνάκης"
Σκανδαλάκης Ιωάννης, Ι.Σκανδαλάκης"
Σκανδαλάκης Νικόλαος, Ν.Σκανδαλάκης"
Σκανδαλάκης Παναγιώτης, Π.Σκανδαλάκης"
Σκρέκας Θεόδωρος, Θ.Σκρέκας"
Σκρέκας Κωνσταντίνος, Κ.Σκρέκας"
Σκυλλάκος Αντώνιος, Α.Σκυλλάκος"
Σκυλλάκος Ηλίας, Η.Σκυλλάκος"
Σταμάτης Γεώργιος, Γ.Σταμάτης"
Σταμάτης Δημήτριος, Δ.Σταμάτης"
Ταλιαδούρος Αθανάσιος, Α.Ταλιαδούρος"
Ταλιαδούρος Σπυρίδων*, Σ.Ταλιαδούρος*"
Ταλιαδούρος Σπυρίδων, Σ.Ταλιαδούρος"
Τζαννετάκης Παναγιώτης, Π.Τζαννετάκης"
Τζαννετάκης Τζαννής, Τ.Τζαννετάκης"
Τζιτζικώστας Απόστολος-Ιωάννης, Α.Ι.Τζιτζικώστας"
Τζιτζικώστας Γεώργιος, Γ.Τζιτζικώστας"
Τσαλδάρης Αθανάσιος, Α.Τσαλδάρης"
Τσαντούλας Δημήτριος, Δ.Τσαντούλας"
Τσαντούλας Χριστόφορος, Χ.Τσαντούλας"
Τσίπρας Αλέξιος, Α.Τσίπρας"
Τσίπρας Γεώργιος, Γ.Τσίπρας"
Φαραντούρη Μαρία, Μ.Φαραντούρη"
Φλώρος Ιωάννης, Ι.Φλώρος"
Φλώρος Νικόλαος, Ν.Φλώρος"
Χαραλαμπόπουλος Γεώργιος-Ερνέστος, Γ.Ε.Χαραλαμπόπουλος"
Χαραλαμπόπουλος Ιωάννης, Ι.Χαραλαμπόπουλος"
Χατζηγάκης Σωτήριος*, Σ.Χατζηγάκης*"
Χατζηγάκης Σωτήριος, Σ.Χατζηγάκης"
Χειμάρας Θεμιστοκλής, Θ.Χειμάρας"
Χυτήρης Τηλέμαχος, Τ. Χυτήρης"
